Sentence,Sentiment
I regret using this book.,negative
It's an average the weather.,neutral
I feel great about the weather.,positive
What an awful my experience!,negative
I'm neutral about this place.,neutral
The best the food ever!,positive
This this product is terrible.,negative
I don't care much about this movie.,neutral
I'm so happy with the food.,positive
This this product ruined my day.,negative
the food is just okay.,neutral
I absolutely love this product!,positive
I wouldn't recommend this book.,negative
I don't care much about this place.,neutral
I highly recommend my experience.,positive
this place is so disappointing.,negative
I have no strong feelings about the food.,neutral
I'm so happy with the food.,positive
this movie is so disappointing.,negative
I have no strong feelings about this product.,neutral
The best this book ever!,positive
What an awful the food!,negative
I have no strong feelings about this book.,neutral
I'm so happy with this product.,positive
This this book is terrible.,negative
"the weather is fine, I guess.",neutral
I absolutely love my experience!,positive
I regret using this product.,negative
I'm neutral about this place.,neutral
I feel great about this place.,positive
This the food is terrible.,negative
I have no strong feelings about the weather.,neutral
I absolutely love the food!,positive
I really hate this movie.,negative
this movie is just okay.,neutral
The best my experience ever!,positive
I'm so frustrated with the weather.,negative
I don't care much about this book.,neutral
This the weather is amazing.,positive
This the service ruined my day.,negative
the weather is just okay.,neutral
What a fantastic the weather!,positive
I really hate this product.,negative
It's an average this product.,neutral
I'm so happy with the service.,positive
I wouldn't recommend this product.,negative
It's an average my experience.,neutral
This this place is amazing.,positive
I regret using the service.,negative
I have no strong feelings about this book.,neutral
The best this product ever!,positive
What an awful this movie!,negative
This this movie is neither good nor bad.,neutral
What a fantastic the weather!,positive
This the weather is terrible.,negative
I'm neutral about my experience.,neutral
The best this book ever!,positive
I'm so frustrated with my experience.,negative
the service is just okay.,neutral
I absolutely love the service!,positive
this movie is so disappointing.,negative
Nothing special about this place.,neutral
What a fantastic the food!,positive
I'm so frustrated with this place.,negative
"this book is fine, I guess.",neutral
I feel great about this product.,positive
This my experience ruined my day.,negative
"this product is fine, I guess.",neutral
I absolutely love this product!,positive
this movie is so disappointing.,negative
I have no strong feelings about this product.,neutral
this movie makes my day better.,positive
This my experience is terrible.,negative
I don't care much about this product.,neutral
I feel great about the service.,positive
I regret using the service.,negative
I don't care much about the weather.,neutral
What a fantastic this place!,positive
What an awful the food!,negative
It's an average this place.,neutral
This the food is amazing.,positive
This this product ruined my day.,negative
the service is just okay.,neutral
This the food is amazing.,positive
I really hate this book.,negative
I don't care much about this movie.,neutral
I absolutely love the weather!,positive
This my experience ruined my day.,negative
I have no strong feelings about this product.,neutral
What a fantastic this book!,positive
I wouldn't recommend the service.,negative
I'm neutral about this movie.,neutral
This the weather is amazing.,positive
I regret using this movie.,negative
"the weather is fine, I guess.",neutral
This this product is amazing.,positive
I regret using the food.,negative
I don't care much about the service.,neutral
this product makes my day better.,positive
I really hate the weather.,negative
"the service is fine, I guess.",neutral
I highly recommend this place.,positive
I wouldn't recommend this book.,negative
I'm neutral about this movie.,neutral
I'm so happy with the service.,positive
This this product ruined my day.,negative
I have no strong feelings about this product.,neutral
This the weather is amazing.,positive
I really hate my experience.,negative
I have no strong feelings about the weather.,neutral
I absolutely love the food!,positive
This my experience ruined my day.,negative
"this product is fine, I guess.",neutral
I highly recommend the service.,positive
I regret using this product.,negative
Nothing special about the weather.,neutral
I absolutely love this product!,positive
What an awful this book!,negative
It's an average my experience.,neutral
I feel great about this place.,positive
I'm so frustrated with this product.,negative
I don't care much about this movie.,neutral
I absolutely love the food!,positive
I really hate this movie.,negative
It's an average the weather.,neutral
I absolutely love this movie!,positive
I wouldn't recommend the weather.,negative
I don't care much about this movie.,neutral
I'm so happy with my experience.,positive
I wouldn't recommend the service.,negative
"this place is fine, I guess.",neutral
I absolutely love this place!,positive
this product is so disappointing.,negative
the food is just okay.,neutral
This the service is amazing.,positive
I'm so frustrated with this book.,negative
this movie is just okay.,neutral
I feel great about the weather.,positive
I wouldn't recommend my experience.,negative
I'm neutral about the service.,neutral
What a fantastic the service!,positive
I wouldn't recommend my experience.,negative
I have no strong feelings about my experience.,neutral
The best this book ever!,positive
This my experience is terrible.,negative
I don't care much about this place.,neutral
What a fantastic the food!,positive
This this place is terrible.,negative
my experience is just okay.,neutral
I absolutely love this movie!,positive
What an awful this product!,negative
I have no strong feelings about the weather.,neutral
I'm so happy with the service.,positive
This this book is terrible.,negative
It's an average this place.,neutral
I feel great about this product.,positive
I regret using my experience.,negative
the weather is just okay.,neutral
I feel great about this book.,positive
I wouldn't recommend the service.,negative
"this movie is fine, I guess.",neutral
The best this product ever!,positive
I regret using this movie.,negative
I'm neutral about the service.,neutral
I'm so happy with the service.,positive
I regret using the service.,negative
"this book is fine, I guess.",neutral
I feel great about this book.,positive
the food is so disappointing.,negative
I'm neutral about this product.,neutral
I feel great about this product.,positive
What an awful this product!,negative
I don't care much about the service.,neutral
I highly recommend the weather.,positive
I wouldn't recommend the weather.,negative
It's an average the service.,neutral
The best the food ever!,positive
I really hate this movie.,negative
Nothing special about this book.,neutral
the weather makes my day better.,positive
I regret using this book.,negative
It's an average the service.,neutral
this product makes my day better.,positive
What an awful this book!,negative
It's an average this place.,neutral
What a fantastic this product!,positive
I regret using my experience.,negative
I don't care much about the service.,neutral
I feel great about the service.,positive
This the food is terrible.,negative
"my experience is fine, I guess.",neutral
The best this movie ever!,positive
the weather is so disappointing.,negative
It's an average this place.,neutral
The best this product ever!,positive
What an awful this place!,negative
this product is just okay.,neutral
This the food is amazing.,positive
I regret using the food.,negative
"this book is fine, I guess.",neutral
I'm so happy with my experience.,positive
This this book is terrible.,negative
I don't care much about the food.,neutral
The best this product ever!,positive
I really hate the weather.,negative
I don't care much about the weather.,neutral
This this product is amazing.,positive
I regret using this product.,negative
Nothing special about the service.,neutral
the service makes my day better.,positive
This the weather ruined my day.,negative
I have no strong feelings about this product.,neutral
I highly recommend this movie.,positive
I'm so frustrated with my experience.,negative
I don't care much about the weather.,neutral
I highly recommend my experience.,positive
I wouldn't recommend the weather.,negative
Nothing special about this place.,neutral
I'm so happy with this movie.,positive
my experience is so disappointing.,negative
I don't care much about this movie.,neutral
This this movie is amazing.,positive
I wouldn't recommend this product.,negative
This my experience is neither good nor bad.,neutral
I absolutely love the service!,positive
This this place ruined my day.,negative
I'm neutral about this book.,neutral
I absolutely love this movie!,positive
the service is so disappointing.,negative
I have no strong feelings about this product.,neutral
The best the service ever!,positive
this product is so disappointing.,negative
This this book is neither good nor bad.,neutral
This this product is amazing.,positive
this product is so disappointing.,negative
this book is just okay.,neutral
I feel great about the service.,positive
I wouldn't recommend the weather.,negative
"this product is fine, I guess.",neutral
I highly recommend the food.,positive
I regret using this book.,negative
this movie is just okay.,neutral
this movie makes my day better.,positive
This this book is terrible.,negative
I have no strong feelings about this place.,neutral
This the service is amazing.,positive
I really hate the food.,negative
It's an average the weather.,neutral
The best this product ever!,positive
I'm so frustrated with this movie.,negative
Nothing special about this place.,neutral
The best the food ever!,positive
This the food is terrible.,negative
I don't care much about the service.,neutral
I absolutely love the service!,positive
This this product is terrible.,negative
This the service is neither good nor bad.,neutral
This the weather is amazing.,positive
I really hate my experience.,negative
I don't care much about the weather.,neutral
I'm so happy with the weather.,positive
I'm so frustrated with this place.,negative
It's an average the weather.,neutral
This this place is amazing.,positive
I regret using this product.,negative
I'm neutral about my experience.,neutral
this product makes my day better.,positive
What an awful the service!,negative
I have no strong feelings about this place.,neutral
I feel great about the service.,positive
What an awful the service!,negative
I don't care much about this place.,neutral
I feel great about the service.,positive
This the food is terrible.,negative
"this book is fine, I guess.",neutral
the food makes my day better.,positive
What an awful the service!,negative
"my experience is fine, I guess.",neutral
I highly recommend this book.,positive
this movie is so disappointing.,negative
I don't care much about this movie.,neutral
I absolutely love this place!,positive
What an awful this place!,negative
the service is just okay.,neutral
this place makes my day better.,positive
What an awful this book!,negative
"this place is fine, I guess.",neutral
The best this movie ever!,positive
I wouldn't recommend this product.,negative
Nothing special about this product.,neutral
I'm so happy with this book.,positive
I wouldn't recommend this movie.,negative
This the food is neither good nor bad.,neutral
I highly recommend the food.,positive
I regret using my experience.,negative
Nothing special about this place.,neutral
What a fantastic the weather!,positive
This my experience ruined my day.,negative
I have no strong feelings about the service.,neutral
I'm so happy with the service.,positive
What an awful my experience!,negative
I have no strong feelings about the service.,neutral
this product makes my day better.,positive
